<number of tasks>
972,990
973,988
973,992
974,979
976,994
977,980
977,982
977,998
978,995
<end>
